D:\C++\TeamProVision\FlowArt\obj\Debug\FlowArt.csprojAssemblyReference.cache
D:\C++\TeamProVision\FlowArt\obj\Debug\FlowArt.FlowMap.resources
D:\C++\TeamProVision\FlowArt\obj\Debug\FlowArt.frmFlowInfo.resources
D:\C++\TeamProVision\FlowArt\obj\Debug\FlowArt.frmMain.resources
D:\C++\TeamProVision\FlowArt\obj\Debug\FlowArt.frmScan.resources
D:\C++\TeamProVision\FlowArt\obj\Debug\FlowArt.Properties.Resources.resources
D:\C++\TeamProVision\FlowArt\obj\Debug\FlowArt.csproj.GenerateResource.cache
D:\C++\TeamProVision\FlowArt\obj\Debug\FlowArt.exe.licenses
D:\C++\TeamProVision\FlowArt\bin\Debug\FlowArt.exe.config
D:\C++\TeamProVision\FlowArt\bin\Debug\FlowArt.exe
D:\C++\TeamProVision\FlowArt\bin\Debug\FlowArt.pdb
D:\C++\TeamProVision\FlowArt\bin\Debug\Northwoods.Go.dll
D:\C++\TeamProVision\FlowArt\bin\Debug\Northwoods.Go.Draw.dll
D:\C++\TeamProVision\FlowArt\bin\Debug\Northwoods.Go.Instruments.dll
D:\C++\TeamProVision\FlowArt\bin\Debug\Northwoods.Go.Layout.dll
D:\C++\TeamProVision\FlowArt\bin\Debug\Northwoods.Go.Pdf.dll
D:\C++\TeamProVision\FlowArt\bin\Debug\Northwoods.Go.Svg.dll
D:\C++\TeamProVision\FlowArt\bin\Debug\Northwoods.Go.Xml.dll
D:\C++\TeamProVision\FlowArt\bin\Debug\Northwoods.Go.xml
D:\C++\TeamProVision\FlowArt\bin\Debug\Northwoods.Go.Draw.xml
D:\C++\TeamProVision\FlowArt\bin\Debug\Northwoods.Go.Instruments.xml
D:\C++\TeamProVision\FlowArt\bin\Debug\Northwoods.Go.Layout.xml
D:\C++\TeamProVision\FlowArt\bin\Debug\Northwoods.Go.Pdf.xml
D:\C++\TeamProVision\FlowArt\bin\Debug\Northwoods.Go.Svg.xml
D:\C++\TeamProVision\FlowArt\bin\Debug\Northwoods.Go.Xml.xml
D:\C++\TeamProVision\FlowArt\obj\Debug\FlowArt.csproj.CopyComplete
D:\C++\TeamProVision\FlowArt\obj\Debug\FlowArt.exe
D:\C++\TeamProVision\FlowArt\obj\Debug\FlowArt.pdb
D:\C++\TeamProVision\FlowArt\obj\Debug\FlowArt.frmBlockEdit.resources
D:\DOWNLOAD\TeamProVision [v1.0.1]\FlowArt\obj\Debug\FlowArt.exe
D:\DOWNLOAD\TeamProVision [v1.0.1]\FlowArt\obj\Debug\FlowArt.pdb
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\Northwoods.Go.Layout.dll
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\Northwoods.Go.Pdf.dll
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\Northwoods.Go.Svg.dll
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\Northwoods.Go.Xml.dll
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\Web.DemoData.v19.1.dll
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\Microsoft.mshtml.dll
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\VSLangProj.dll
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\EnvDTE.dll
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\Microsoft.VisualStudio.TextManager.Interop.dll
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\Microsoft.VisualStudio.Shell.Interop.dll
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\EnvDTE80.dll
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\Microsoft.VisualStudio.OLE.Interop.dll
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\stdole.dll
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\Microsoft.VisualStudio.Shell.Interop.8.0.dll
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\Microsoft.VisualStudio.TextManager.Interop.8.0.dll
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\Microsoft.MSXML.dll
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Charts.Designer.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Dashboard.v19.1.Core.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Dashboard.v19.1.Web.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Dashboard.v19.1.Web.Mvc.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Dashboard.v19.1.Web.Mvc5.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Dashboard.v19.1.Web.WebForms.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Dashboard.v19.1.Win.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Dashboard.v19.1.Wpf.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Data.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.DataAccess.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.DataAccess.v19.1.UI.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Diagram.v19.1.Core.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Docs.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.EasyTest.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.AuditTrail.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.Chart.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.Chart.Web.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.Chart.Win.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.CloneObject.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.ConditionalAppearance.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.Dashboards.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.Dashboards.Web.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.Dashboards.Win.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.EF.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.FileAttachment.Web.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.FileAttachment.Win.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.HtmlPropertyEditor.Web.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.HtmlPropertyEditor.Win.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.Kpi.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.Maps.Mobile.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.Maps.Web.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.Mobile.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.Notifications.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.Notifications.Web.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.Notifications.Win.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.Office.Win.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.PivotChart.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.PivotChart.Web.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.PivotChart.Win.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.PivotGrid.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.PivotGrid.Web.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.PivotGrid.Win.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.Reports.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.Reports.Web.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.Reports.Win.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.ReportsV2.Mobile.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.ReportsV2.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.ReportsV2.Web.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.ReportsV2.Win.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.Scheduler.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.Scheduler.Web.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.Scheduler.Win.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.ScriptRecorder.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.ScriptRecorder.Web.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.ScriptRecorder.Win.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.Security.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.Security.Xpo.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.StateMachine.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.TreeListEditors.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.TreeListEditors.Web.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.TreeListEditors.Win.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.Validation.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.Validation.Web.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.Validation.Win.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.ViewVariantsModule.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.Web.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.Win.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.Workflow.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.Workflow.Win.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.ExpressApp.Xpo.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Map.v19.1.Core.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Mvvm.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Mvvm.v19.1.DataModel.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Mvvm.v19.1.DataModel.EF6.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Mvvm.v19.1.DataModel.WCF.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Mvvm.v19.1.ViewModel.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Office.v19.1.Core.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Pdf.v19.1.Core.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Pdf.v19.1.Drawing.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Persistent.Base.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Persistent.BaseImpl.EF.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Persistent.BaseImpl.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.PivotGrid.v19.1.Core.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Printing.v19.1.Core.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.RichEdit.v19.1.Core.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Snap.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Snap.v19.1.Core.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Snap.v19.1.Extensions.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Sparkline.v19.1.Core.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.SpellChecker.v19.1.Core.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Spreadsheet.v19.1.Core.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.TreeMap.v19.1.Core.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Utils.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Utils.v19.1.UI.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Web.ASPxGauges.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Web.ASPxHtmlEditor.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Web.ASPxPivotGrid.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Web.ASPxRichEdit.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Web.ASPxScheduler.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Web.ASPxSpellChecker.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Web.ASPxSpreadsheet.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Web.ASPxTreeList.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Web.Bootstrap.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Web.Mvc.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Web.Mvc5.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Web.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Xpf.Accordion.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Xpf.Carousel.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Xpf.Charts.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Xpf.Controls.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Xpf.Core.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Xpf.Dashboard.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Xpf.DataAccess.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Xpf.Diagram.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Xpf.Dialogs.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Xpf.Docking.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Xpf.DocumentViewer.v19.1.Core.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Xpf.ExpressionEditor.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Xpf.Gauges.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Xpf.Grid.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Xpf.Grid.v19.1.Core.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Xpf.Layout.v19.1.Core.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Xpf.LayoutControl.v19.1.xml
C:\Users\lehoa\Dropbox\My Code\schoolcode\Nam2\LTTQ\UI fix\beforertb - Copy\FlowArt\bin\Debug\DevExpress.Xpf.Map.v19.1.xml
